
SetupTitle, REED
PrimitiveTest, I/V Sweep
DataValue, -5.82, 0, -7.8446E-05, 1.69472, 1.9239999999999962
DataValue, -5.8, 0, -7.7614E-05, 1.73196, 1.883999999999995
DataValue, -5.78, 0, -7.6798E-05, 1.7700799999999999, 1.9109999999999998
DataValue, -5.76, 0, -7.5982E-05, 1.8084, 1.8719999999999999
DataValue, -5.74, 0, -7.5184E-05, 1.84496, 1.7849999999999962
DataValue, -5.72, 0, -7.4372E-05, 1.8798, 1.795999999999996
DataValue, -5.7, 0, -7.3574E-05, 1.9167999999999998, 1.9209999999999987
DataValue, -5.68, 0, -7.2782000000000009E-05, 1.95664, 2.0089999999999977
DataValue, -5.66, 0, -7.2E-05, 1.9971599999999998, 1.9879999999999936
DataValue, -5.64, 0, -7.1174E-05, 2.0361599999999997, 1.9089999999999978
DataValue, -5.62, 0, -7.0396000000000008E-05, 2.07352, 1.763000000000041
DataValue, -5.6000000000000005, 0, -6.9628E-05, 2.10668, 1.8909999999999965
DataValue, -5.58, 0, -6.884E-05, 2.1491599999999997, 1.9829999999999997
DataValue, -5.5600000000000005, 0, -6.808E-05, 2.186, 1.7810000000000088
DataValue, -5.54, 0, -6.7314E-05, 2.2204, 1.9250000000000083
DataValue, -5.5200000000000005, 0, -6.656E-05, 2.2630000000000003, 1.8874999999999957
DataValue, -5.5, 0, -6.5806E-05, 2.2959, 1.8149999999999984
DataValue, -5.48, 0, -6.5064E-05, 2.3356000000000003, 1.8800000000000021
DataValue, -5.46, 0, -6.4316E-05, 2.3711, 1.8574999999999993
DataValue, -5.44, 0, -6.3582E-05, 2.4099000000000004, 1.8774999999999968
DataValue, -5.42, 0, -6.285E-05, 2.4462, 1.7974999999999948
DataValue, -5.4, 0, -6.2096E-05, 2.4818000000000002, 1.7624999999999986
DataValue, -5.38, 0, -6.1368E-05, 2.5167, 1.8800000000000021
DataValue, -5.36, 0, -6.0650000000000004E-05, 2.5570000000000004, 1.8349999999999962
DataValue, -5.34, 0, -5.9944E-05, 2.5901, 1.7274999999999914
DataValue, -5.32, 0, -5.9234E-05, 2.6261, 1.787500000000007
DataValue, -5.3, 0, -5.8542E-05, 2.6616000000000004, 1.7450000000000061
DataValue, -5.28, 0, -5.7838000000000004E-05, 2.6959000000000004, 1.8249999999999973
DataValue, -5.26, 0, -5.7152000000000004E-05, 2.7346000000000004, 1.9299999999999966
DataValue, -5.24, 0, -5.6462E-05, 2.7731000000000003, 1.8124999999999931
DataValue, -5.22, 0, -5.5782E-05, 2.8071, 1.7425000000000008
DataValue, -5.2, 0, -5.5094000000000005E-05, 2.8428000000000004, 1.722500000000003
DataValue, -5.18, 0, -5.4406E-05, 2.8760000000000003, 1.6824999999999963
DataValue, -5.16, 0, -5.373E-05, 2.9101000000000004, 1.9399999999999955
DataValue, -5.14, 0, -5.3066E-05, 2.9536000000000002, 1.9299999999999966
DataValue, -5.12, 0, -5.2412E-05, 2.9873000000000003, 1.7825000000000359
DataValue, -5.1000000000000005, 0, -5.176E-05, 3.0249, 1.7499999999999945
DataValue, -5.08, 0, -5.1114E-05, 3.0573, 1.6275000000000024
DataValue, -5.0600000000000005, 0, -5.0480000000000005E-05, 3.0900000000000003, 1.645000000000006
DataValue, -5.04, 0, -4.983E-05, 3.1231000000000004, 1.6750000000000027
DataValue, -5.0200000000000005, 0, -4.9198E-05, 3.1570000000000005, 1.8049999999999995
DataValue, -5, 0, -4.8574E-05, 3.1953000000000005, 1.7749999999999917
DataValue, -4.98, 0, -4.7956E-05, 3.228, 1.7724999999999975
DataValue, -4.96, 0, -4.7318E-05, 3.2662000000000004, 1.7724999999999975
DataValue, -4.94, 0, -4.6704E-05, 3.2989, 1.6549999999999938
DataValue, -4.92, 0, -4.6098000000000005E-05, 3.3324000000000003, 1.7425000000000008
DataValue, -4.9, 0, -4.55E-05, 3.3686000000000003, 1.6924999999999952
DataValue, -4.88, 0, -4.4898E-05, 3.4001, 1.6974999999999947
DataValue, -4.86, 0, -4.4308E-05, 3.4365, 1.6825000000000074
DataValue, -4.84, 0, -4.3712000000000004E-05, 3.4674000000000005, 1.5950000000000006
DataValue, -4.82, 0, -4.3144E-05, 3.5003, 1.6699999999999922
DataValue, -4.8, 0, -4.2556000000000004E-05, 3.5342000000000002, 1.6874999999999958
DataValue, -4.78, 0, -4.1988E-05, 3.5678, 1.8049999999999995
DataValue, -4.76, 0, -4.1412E-05, 3.6064000000000003, 1.7400000000000067
DataValue, -4.74, 0, -4.0824E-05, 3.6374000000000004, 1.6149999999999984
DataValue, -4.72, 0, -4.027E-05, 3.6710000000000003, 1.6124999999999932
DataValue, -4.7, 0, -3.972E-05, 3.7019, 1.5425000000000009
DataValue, -4.68, 0, -3.9176E-05, 3.7327000000000004, 1.634999999999996
DataValue, -4.66, 0, -3.8642E-05, 3.7673, 1.7674999999999981
DataValue, -4.64, 0, -3.811E-05, 3.8034000000000003, 1.7475000000000003
DataValue, -4.62, 0, -3.7574E-05, 3.8372, 1.5475000000000347
DataValue, -4.6000000000000005, 0, -3.7048E-05, 3.8653000000000004, 1.5925000000000065
DataValue, -4.58, 0, -3.6512E-05, 3.9009000000000005, 1.7299999999999967
DataValue, -4.5600000000000005, 0, -3.5988E-05, 3.9345000000000003, 1.5874999999999959
DataValue, -4.54, 0, -3.5472E-05, 3.9644000000000004, 1.6225000000000032
DataValue, -4.5200000000000005, 0, -3.4944E-05, 3.9994000000000005, 1.5824999999999965
DataValue, -4.5, 0, -3.4446E-05, 4.0277, 1.6399999999999955
DataValue, -4.48, 0, -3.3946E-05, 4.065, 1.6750000000000027
DataValue, -4.46, 0, -3.345E-05, 4.0947000000000005, 1.5149999999999984
DataValue, -4.44, 0, -3.2968E-05, 4.1256, 1.6650000000000038
DataValue, -4.42, 0, -3.248E-05, 4.1613000000000007, 1.5924999999999954
DataValue, -4.4, 0, -3.2004E-05, 4.1893, 1.4799999999999911
DataValue, -4.38, 0, -3.1534E-05, 4.2205, 1.5524999999999998
DataValue, -4.36, 0, -3.1056E-05, 4.2514, 1.4574999999999991
DataValue, -4.34, 0, -3.0594E-05, 4.2788, 1.5300000000000078
DataValue, -4.32, 0, -3.0128E-05, 4.3126000000000007, 1.7249999999999972
DataValue, -4.3, 0, -2.9648E-05, 4.3478, 1.5900000000000012
DataValue, -4.28, 0, -2.9198E-05, 4.3762000000000008, 1.4999999999999889
DataValue, -4.26, 0, -2.8746000000000002E-05, 4.4078, 1.467499999999998
DataValue, -4.24, 0, -2.8302E-05, 4.4349000000000007, 1.4574999999999991
DataValue, -4.22, 0, -2.7868E-05, 4.4661, 1.4824999999999853
DataValue, -4.2, 0, -2.7438E-05, 4.4942, 1.4825000000000075
DataValue, -4.18, 0, -2.7004E-05, 4.5254, 1.609999999999999
DataValue, -4.16, 0, -2.6582E-05, 4.5586, 1.4599999999999933
DataValue, -4.14, 0, -2.6162E-05, 4.5838, 1.5300000000000078
DataValue, -4.12, 0, -2.5744E-05, 4.6198000000000006, 1.5524999999999998
DataValue, -4.1, 0, -2.5328000000000002E-05, 4.6459, 1.4724999999999864
DataValue, -4.08, 0, -2.4926E-05, 4.6787, 1.6100000000000347
DataValue, -4.0600000000000005, 0, -2.4508E-05, 4.7103, 1.5450000000000173
DataValue, -4.04, 0, -2.4106E-05, 4.7405000000000008, 1.4375000000000013
DataValue, -4.0200000000000005, 0, -2.371E-05, 4.7678, 1.4399999999999955
DataValue, -4, 0, -2.3322E-05, 4.7981000000000007, 1.5149999999999868
SetupTitle, REED
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Channel.IName, IDD, IIN, IB1, IOUT, IB2
TestParameter, Channel.VName, VDD, VIN, VB1, VOUT, VB2
TestParameter, Channel.Mode, V, V, V, I, V
TestParameter, Channel.Func, CONST, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -8
TestParameter, Measurement.Primary.Stop, -4
TestParameter, Measurement.Primary.Step, 0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 8, -8, -12, 0, 6
TestParameter, Measurement.Bias.Compliance, 0.01, 0.1, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA, 2V, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, AV
TestParameter, Function.User.Unit, 
TestParameter, Function.User.Definition, diff(VOUT,VIN)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VIN
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -15
TestParameter, Output.Graph.XAxis.Right, 0
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, VOUT, AV, IIN, IOUT
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.1, -1.1499999999999999E-11
TestParameter, Output.Graph.YAxis.Top, 12, 1, 0.1, 1.1499999999999999E-11
TestParameter, Output.Graph.YAxis.Group, Group 1, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/25/2022 13:55:47
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 28
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2cf079ed-3fb1-4e82-a2d5-a2317c6bd427
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VIN
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, VOUT, AV, IIN, IOUT
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, , A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.4, 1.3, -0.00018, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.3, 2.2, -2.3E-05, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.1954022988505748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.1954022988505748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.1954022988505748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.1954022988505748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.1954022988505748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VIN, Direction=Single, Linear/Log=LINEAR, Start=-8 V, Stop=-4 V, Step=20 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=VDD, Source Mode=V, Source=8 V, Compliance=10 mA	[CONSTANTS] Unit=SMU1:HP, Name=VB1, Source Mode=V, Source=-12 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=IOUT, Source Mode=I, Source=0 A, Compliance=100 mV	[CONSTANTS] Unit=SMU5:MP, Name=VB2, Source Mode=V, Source=6 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		-16	0.125	161
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, REED
Dimension1, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1
DataName, VIN, IOUT, IIN, VOUT, AV
DataValue, -8, 0, -0.00017918, -2.9249, 1.6400000000000319
DataValue, -7.98, 0, -0.00017832000000000001, -2.8921, 1.6399999999999955
DataValue, -7.96, 0, -0.0001774, -2.8593, 1.7349999999999961
DataValue, -7.94, 0, -0.00017652000000000002, -2.8227, 1.8375000000000015
DataValue, -7.92, 0, -0.00017568, -2.7858, 1.832500000000002
DataValue, -7.9, 0, -0.00017482, -2.7494, 1.7249999999999972
DataValue, -7.88, 0, -0.00017392000000000002, -2.7168, 1.7474999999999892
DataValue, -7.86, 0, -0.00017302000000000002, -2.6795000000000004, 1.7799999999999911
DataValue, -7.84, 0, -0.00017214000000000002, -2.6456000000000004, 1.7950000000000006
DataValue, -7.82, 0, -0.00017124000000000002, -2.6077000000000004, 1.7725000000000086
DataValue, -7.8, 0, -0.00017038, -2.5747, 1.7700000000000034
DataValue, -7.78, 0, -0.00016948, -2.5369, 1.8749999999999918
DataValue, -7.76, 0, -0.00016862000000000002, -2.4997000000000003, 1.8674999999999982
DataValue, -7.74, 0, -0.00016772, -2.4622, 1.8075000000000048
