
SetupTitle, REED
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 7.8832, 0.26666666666666694
DataValue, -0.64, 7.9008, 0.21666666666666481
DataValue, -0.58, 7.9092, 0.15333333333333865
DataValue, -0.52, 7.9192000000000009, 0.1666666666666706
DataValue, -0.46, 7.9292000000000007, 0.1699999999999961
DataValue, -0.4, 7.9396, 0.16666666666666313
DataValue, -0.34, 7.9492, 0.1499999999999983
DataValue, -0.28, 7.9576, 0.11000000000000267
DataValue, -0.22, 7.9624000000000006, 0.093333333333337834
DataValue, -0.16, 7.9688000000000008, 0.086666666666664532
DataValue, -0.1, 7.9728, 0.076666666666665634
DataValue, -0.04, 7.9780000000000006, 0.076666666666673017
DataValue, 0.02, 7.9820000000000011, 0.05666666666666783
DataValue, 0.08, 7.9848000000000008, 0.039999999999995595
DataValue, 0.14, 7.9868000000000006, 0.043333333333328561
DataValue, 0.2, 7.99, 0.036666666666670032
DataValue, 0.26, 7.991200000000001, 0.023333333333338167
DataValue, 0.32, 7.9928000000000008, 0.023333333333330764
DataValue, 0.38, 7.9940000000000007, 0.023333333333330764
DataValue, 0.44, 7.9956000000000005, 0.019999999999997797
DataValue, 0.5, 7.9964, 0.01333333333333186
DataValue, 0.56, 7.9972, 0.0066666666666659324
DataValue, 0.62, 7.9972, 0.0066666666666659324
DataValue, 0.68, 7.998, 0.0100000000000063
DataValue, 0.74, 7.9984000000000011, 0.0066666666666733345
DataValue, 0.8, 7.998800000000001, 0
DataValue, 0.86, 7.9984000000000011, 0
DataValue, 0.92, 7.998800000000001, 0.0033333333333329662
DataValue, 0.98, 7.998800000000001, 0
DataValue, 1.04, 7.998800000000001, 0.0033333333333329632
DataValue, 1.1, 7.999200000000001, 0
DataValue, 1.16, 7.998800000000001, 0
DataValue, 1.22, 7.999200000000001, 0.0033333333333329632
DataValue, 1.28, 7.999200000000001, 0
DataValue, 1.34, 7.999200000000001, -0.0033333333333329632
DataValue, 1.4000000000000001, 7.998800000000001, -0.0033333333333329693
DataValue, 1.46, 7.998800000000001, 0.0033333333333329693
DataValue, 1.52, 7.999200000000001, 0.0033333333333329632
DataValue, 1.58, 7.999200000000001, 0
DataValue, 1.6400000000000001, 7.999200000000001, 0
DataValue, 1.7, 7.999200000000001, 0
DataValue, 1.76, 7.999200000000001, 0
DataValue, 1.82, 7.999200000000001, -0.0033333333333329632
DataValue, 1.8800000000000001, 7.998800000000001, 0.0033333333333329693
DataValue, 1.94, 7.9996000000000009, 0.0033333333333329693
DataValue, 2, 7.999200000000001, -0.0066666666666659264
SetupTitle, REED
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Channel.IName, IDD, IGND, IB1, IOUT, IB2
TestParameter, Channel.VName, VDD, VIN, VB1, VOUT, VB2
TestParameter, Channel.Mode, V, V, V, I, V
TestParameter, Channel.Func, CONST, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -10
TestParameter, Measurement.Primary.Stop, 2
TestParameter, Measurement.Primary.Step, 0.06
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 8, -10, -12, 0, 4
TestParameter, Measurement.Bias.Compliance, 0.01, 0.1, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA, 2V, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, AV
TestParameter, Function.User.Unit, 
TestParameter, Function.User.Definition, diff(VOUT,VIN)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VIN
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -15
TestParameter, Output.Graph.XAxis.Right, 0
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, VOUT, AV
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, 12, 1
TestParameter, Output.Graph.YAxis.Group, Group 1, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/25/2022 12:41:50
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 18
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d8402249-8766-4171-a69e-e24deeb11d9d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VIN
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -10
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, VOUT, AV
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.2, -0.0067
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8, 2.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.20833333333333334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.85915492957746475
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.20833333333333334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.85915492957746475
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.20833333333333334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.85915492957746475
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.20833333333333334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.85915492957746475
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.20833333333333334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.85915492957746475
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VIN, Direction=Single, Linear/Log=LINEAR, Start=-10 V, Stop=2 V, Step=60 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=VDD, Source Mode=V, Source=8 V, Compliance=10 mA	[CONSTANTS] Unit=SMU1:HP, Name=VB1, Source Mode=V, Source=-12 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=IOUT, Source Mode=I, Source=0 A, Compliance=100 mV	[CONSTANTS] Unit=SMU5:MP, Name=VB2, Source Mode=V, Source=4 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		-16	0.125	161
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, REED
Dimension1, 201, 201, 201
Dimension2, 1, 1, 1
DataName, VIN, VOUT, AV
DataValue, -10, -5.9380000000000006, 1.4399999999999924
DataValue, -9.94, -5.8516, 1.4133333333333422
DataValue, -9.88, -5.7684000000000006, 1.3400000000000092
DataValue, -9.82, -5.6908, 1.2966666666666538
DataValue, -9.76, -5.6128000000000009, 1.2933333333333399
DataValue, -9.7000000000000011, -5.5356000000000005, 1.3133333333333452
DataValue, -9.64, -5.4552000000000005, 1.3266666666666576
DataValue, -9.58, -5.3764, 1.3499999999999881
DataValue, -9.52, -5.2932000000000006, 1.3733333333333391
DataValue, -9.46, -5.2116000000000007, 1.3600000000000072
DataValue, -9.4, -5.1300000000000008, 1.3633333333333273
DataValue, -9.34, -5.048, 1.3858333333333266
DataValue, -9.28, -4.9637, 1.4025000000000045
DataValue, -9.22, -4.8797000000000006, 1.3941666666666759
DataValue, -9.16, -4.7964, 1.397499999999988
DataValue, -9.1, -4.7120000000000006, 1.4241666666666726
DataValue, -9.0400000000000009, -4.6255000000000006, 1.4308333333333461
DataValue, -8.98, -4.5403, 1.4316666666666562
DataValue, -8.92, -4.4537, 1.4541666666666555
DataValue, -8.86, -4.3658, 1.4641666666666759
DataValue, -8.8, -4.2780000000000005, 1.489166666666677
DataValue, -8.74, -4.1871, 1.4908333333333252
DataValue, -8.68, -4.0991, 1.4941666666666729
DataValue, -8.620000000000001, -4.0078000000000005, 1.5275000000000063
DataValue, -8.56, -3.9158000000000004, 1.5608333333333206
DataValue, -8.5, -3.8205000000000005, 1.5558333333333212
DataValue, -8.44, -3.7291000000000003, 1.5741666666666794
DataValue, -8.38, -3.6316, 1.5950000000000086
DataValue, -8.32, -3.5377000000000005, 1.5808333333333182
DataValue, -8.26, -3.4419000000000004, 1.6208333333333209
DataValue, -8.2, -3.3432000000000004, 1.6150000000000102
DataValue, -8.14, -3.2481000000000004, 1.6291666666666773
DataValue, -8.08, -3.1477000000000004, 1.6974999999999858
DataValue, -8.02, -3.0444000000000004, 1.6716666666666662
DataValue, -7.96, -2.9471000000000003, 1.6608333333333445
DataValue, -7.9, -2.8451000000000004, 1.691666666666664
DataValue, -7.84, -2.7441000000000004, 1.7408333333333343
DataValue, -7.78, -2.6362, 1.7524999999999997
DataValue, -7.72, -2.5338000000000003, 1.7433333333333323
DataValue, -7.66, -2.427, 1.7816666666666783
DataValue, -7.6000000000000005, -2.3200000000000003, 1.7983333333333298
DataValue, -7.54, -2.2112000000000003, 1.8216666666666643
DataValue, -7.48, -2.1014000000000004, 1.8336666666666688
DataValue, -7.42, -1.9911599999999998, 1.8496666666666681
DataValue, -7.36, -1.87944, 1.857999999999997
DataValue, -7.3, -1.7682, 1.8723333333333316
DataValue, -7.24, -1.65476, 1.8949999999999987
DataValue, -7.18, -1.5408, 1.9169999999999985
DataValue, -7.12, -1.42472, 1.9073333333333455
DataValue, -7.0600000000000005, -1.31192, 1.8873333333333318
DataValue, -7, -1.19824, 1.9106666666666643
DataValue, -6.94, -1.08264, 1.9239999999999982
DataValue, -6.88, -0.96736, 1.9519999999999993
DataValue, -6.82, -0.84839999999999993, 1.9989999999999981
DataValue, -6.76, -0.72748, 1.9753333333333309
DataValue, -6.7, -0.61136, 1.9643333333333464
DataValue, -6.6400000000000006, -0.49176, 1.9759999999999987
DataValue, -6.58, -0.37423999999999996, 2.0039999999999978
DataValue, -6.5200000000000005, -0.25128, 2.0073333333333312
DataValue, -6.46, -0.13336, 1.9926666666666648
DataValue, -6.4, -0.012159999999999999, 1.9933333333333316
DataValue, -6.34, 0.10583999999999999, 1.9876666666666647
DataValue, -6.28, 0.22635999999999998, 1.9923333333333317
DataValue, -6.22, 0.34492, 1.9626666666666648
DataValue, -6.16, 0.46187999999999996, 1.9760000000000129
DataValue, -6.1000000000000005, 0.58204, 2.0009999999999981
DataValue, -6.04, 0.702, 2.0063333333333313
DataValue, -5.98, 0.8228, 1.988333333333332
DataValue, -5.92, 0.9406, 1.9756666666666645
DataValue, -5.86, 1.05988, 1.9896666666666647
DataValue, -5.8, 1.17936, 1.9503333333333319
DataValue, -5.74, 1.29392, 1.9473333333333307
DataValue, -5.68, 1.4130399999999999, 1.968666666666665
DataValue, -5.62, 1.53016, 1.9386666666666808
DataValue, -5.5600000000000005, 1.64568, 1.9106666666666643
DataValue, -5.5, 1.75944, 1.9213333333333307
DataValue, -5.44, 1.87624, 1.9019999999999984
DataValue, -5.38, 1.98768, 1.866333333333333
DataValue, -5.32, 2.1002, 1.8960000000000015
DataValue, -5.26, 2.2152000000000003, 1.9033333333333329
DataValue, -5.2, 2.3286000000000002, 1.8608333333333322
DataValue, -5.14, 2.4385000000000003, 1.8424999999999971
DataValue, -5.08, 2.5497, 1.8566666666666778
DataValue, -5.0200000000000005, 2.6613, 1.8508333333333333
DataValue, -4.96, 2.7718000000000003, 1.7699999999999996
DataValue, -4.9, 2.8737000000000004, 1.781666666666665
DataValue, -4.84, 2.9856000000000003, 1.7874999999999959
DataValue, -4.78, 3.0882, 1.7541666666666662
DataValue, -4.72, 3.1961000000000004, 1.8483333333333316
DataValue, -4.66, 3.31, 1.7816666666666783
DataValue, -4.6000000000000005, 3.4099000000000004, 1.7541666666666662
DataValue, -4.54, 3.5205, 1.7399999999999993
DataValue, -4.48, 3.6187000000000005, 1.7591666666666657
DataValue, -4.42, 3.7316000000000002, 1.7408333333333306
DataValue, -4.36, 3.8276000000000003, 1.6841666666666666
DataValue, -4.3, 3.9337000000000004, 1.6841666666666628
DataValue, -4.24, 4.0297, 1.610833333333334
DataValue, -4.18, 4.1270000000000007, 1.7066666666666697
DataValue, -4.12, 4.2345000000000006, 1.7475000000000096
DataValue, -4.0600000000000005, 4.3367, 1.6249999999999936
DataValue, -4, 4.4295, 1.552499999999994
DataValue, -3.94, 4.5230000000000006, 1.6141666666666708
DataValue, -3.88, 4.6232000000000006, 1.6241666666666681
DataValue, -3.8200000000000003, 4.7179, 1.5866666666666667
DataValue, -3.7600000000000002, 4.8136, 1.5925000000000027
DataValue, -3.7, 4.9090000000000007, 1.5499999999999981
DataValue, -3.64, 4.9996, 1.5308333333333317
DataValue, -3.58, 5.0927000000000007, 1.5541666666666698
DataValue, -3.52, 5.1861000000000006, 1.52666666666666
DataValue, -3.46, 5.2759, 1.519999999999994
